responseid,wgt
R_3efaRWPFNcZQm8Z,3.0639312
R_2VJtaG05l57PNZo,3.0639312
R_3fSMrmW4Y0lpGhz,3.0639312
R_11d1Xh2IlQ2y5TP,.67315763
R_2UWPaI16TQn4Cr1,.91054606
R_2tJoFALzYtL9kPu,.87589842
R_3e5jp0JvKrjCvJR,.78014243
R_XtCIFMCsj1D475L,.4890351
R_1f8Url6kqzFKnHF,.89334339
R_3Ljc7N23z4U2uci,1.1437401
R_2rk1OBwgHCyQzk9,.87589842
R_21h0ADkOGQN43qF,1.0029936
R_3PSR1USaDlDHMwR,.78014243
R_2t5nQPafr27JWcl,1.1437401
R_1g5UgpIXAy4dBv1,.66044039
R_bapU7YJvVqT23ap,.78014243
R_1OrWt4q5IrFYaKz,1.2321651
R_3nkqKUXCcWK6xBQ,.53868645
R_1FmrSRn8wyWG7a2,.87589842
R_3lPmQdZJ4LHx3D6,1.1437401
R_2YEUGaQPiTfD0iI,1.2598633
R_3qOjlGSVQC9wre6,1.1221315
R_s5VSZJoAnPrdhHr,.66044039
R_2xY3brmui3xfkBw,.78014243
R_129LYzs2F2z4iJa,1.4426728
R_1o6hvlM6WB2mJiG,.75627214
R_3ey8MGVTYjQtpgg,1.0029936
R_DwUNlZdT5AKsFvb,.78014243
R_1Ig7oi1VzIUiQW6,.47042638
R_2QEz60mq4PQYUdo,.87589842
R_3QQo0vsBhGout7P,.47042638
R_1l9UDvbniNlHsLO,1.2598633
R_09AP4miWtOYBevv,1.1437401
R_12hGvV8zNkzP8os,.38144299
R_2qqFhWx6hPUEVLr,1.1437401
R_2RX40gZmWxfJdEF,1.6265781
R_T1TXpQrBGRUmYud,.84909785
R_dbO0BAKbGP3IFXj,1.1221315
R_6hhonpf299EMyAh,.41899809
R_2AGXAtYuM0PqRDl,.53868645
R_12fMXm2mJDXLMHP,.42706639
R_3Eu6oCSZwPAO8BU,2.9944079
R_3hfnNULrAJa5PTs,1.0029936
R_1db1F68bolxmBzi,1.2430423
R_11bwumQU5nJz7Wo,3.0639312
R_d6elZ52c4qIokKZ,.43679139
R_1DU3th3AfU9gClk,.47979605
R_ewW46QWq9eCl7pf,1.2849567
R_3nOZONjnPEguVoX,1.2849567
R_22V0BkOZANmTXyM,.79516536
R_10xzXEZJeoMJn2h,.91054606
R_poT0Ump7iKglRFn,1.1437401
R_25FsAeaPjrA2gr2,.79516536
R_soIGkI3FiVYkDjX,.89334339
R_1OlOZyVXyogQJXI,.79516536
R_12bxZmfNipLTSUH,.66044039
R_1LY8hg558O6h9KO,.77083498
R_1lcTMvzS9p4zrP0,.78014243
R_3NECnR2hMMLALkx,.66044039
R_eYgGcOCM1i7M361,.91054606
R_3pmZwMXAtYXZ3cC,.79516536
R_1gGcrbT5Qsud90n,.64809698
R_dogR0yYbSlquHMl,.79516536
R_V4NrjikcWM2WYUx,1.0974615
R_BEbXwDDgSnVkfUl,.4890351
R_3h6GSB9hKW5ZDG5,.87589842
R_3nquJeA3FYwB0Ik,.78014243
R_3MrGH5OQQJhOUdE,1.2598633
R_1Olxj0LvfoXQPFs,.67315763
R_u9XC0qjm5HrzQK5,.77083498
R_2zC76Gmnevn4J5v,.42706639
R_1TZQakKZWskYCRz,.67315763
R_55xhERlMkFsYw93,.63384867
R_eIPLvPdH20v1nBT,.47979605
R_88rNv1UYyjzT877,1.1437401
R_RFBomczUcxqawMx,.87589842
R_3KBL3eJPE4eoZw8,1.1437401
R_Uo1AMV9TC5OMKA1,1.4234111
R_OpQ1byRX5jWRw6B,1.1221315
R_2YlaFQ11ML6iVRS,1.0029936
R_6FpKSnlQFH4ejyV,.71792978
R_2SuDxsdNt3MQ4ak,2.9947317
R_2ZUfT3kIYTnszJt,1.1221315
R_UPYmTslv3pJdrep,.53868645
R_3NSUHjoN7hmsAKt,.87589842
R_2XnRjMEzgcee2FI,.74150324
R_1F33h9x3MhD5zOp,1.2963722
R_2Xh7xjU1YUs9TlQ,.66044039
R_V2o7wvEmOkbbvDH,.53868645
R_1rueCAwsjCOQWq7,.47979605
R_31S0XfYRWaIOJ3Y,.84909785
R_3RaWOMeNYR208g5,.67315763
R_AjGoMybKEyfk0dX,.91054606
R_116jrHdO3zaZYHw,.78014243
R_3RdpqK7DBK23Itm,.74150324
R_dnXhfev9mrBilEd,2.3248448
R_3L75PlcLq3wdDaN,.69625419
R_3iUxYDAdaVE4waI,1.0847836
R_3sobuDCN8eMvvjv,1.7879515
R_cvg4z8GeFRlnYOJ,1.2598633
R_bw2Jp7ZvrFJWLLP,3.0639312
R_1GIXV90DDlAYNVx,1.2598633
R_2zkXE6djLcGvsW9,.84909785
R_1DYfPhJk6iFG3wc,.74150324
R_2TpM1thN7plhTNG,.77083498
R_2uyeV29Tm34Dorg,.78014243
R_2ZWAjZrZjKttFC8,.75627214
R_1CpchvAE4VfERhN,.66044039
R_31Yqkw5QaQcrIeq,.74150324
R_yrM59reBdknHjQR,.77083498
R_1CkmKTf7EcyChzK,.75627214
R_qw1Mh1glDuWbXnH,.46047768
R_0SuKE0A2foWVEOt,.64809698
R_3fT5ygjCcPSWwAW,2.5154345
R_20UMnRHrfLU2hu8,.79516536
R_2qrgziC4nAGdJ7n,1.4234111
R_2VjRtUZhwoDHtjK,.79516536
R_3qlMrN9mP9PZqz2,.42706639
R_22Vqexn7XKk1xbU,1.6666859
R_2bTN1rayTxkN4L2,.87589842
R_2BbAeP3W4nsmt7j,1.4426728
R_2YtxQNYT1kQhSzT,.78014243
R_3CCSlj1hUoPqllv,.74150324
R_3qvPRsvXgyyEUyk,.84909785
R_21AFKwKmgJwhDuR,.74150324
R_AmtkyG80OpfCCvT,.41899809
R_eu0tFd2aECL3vfX,.79516536
R_uy8GJ84qK90vh3b,.87589842
R_8dm8XvzczDTQ9Ud,.66044039
R_1l6LEcJMQWlfCIJ,.84909785
R_2YulKVe17SM34BA,.41899809
R_CdGkav5bFZhvEvn,.53868645
R_3ksOZKNTtdYR2lr,.8126359
R_2Eg9Hl7acUQfSPk,.87589842
R_SGBuObFxZ0zN7sB,1.7161273
R_3MM6UG4w0RpiKrx,1.1437401
R_3QR829yeqvKlH3i,1.4234111
R_1CwOpkg7bZ7lW0N,.66044039
R_2f3a1UExYSG9mDr,.77083498
R_x5aQAC27WHqL7vb,.64809698
R_3fNWVxTdVsIXVFA,.87589842
R_238g2WXleuwHCxs,.78014243
R_23ZSlm7GGgtLPW3,2.1728671
R_3HFWw6bRtLOllZf,1.1221315
R_1eLw7ZC7YFO1xmN,1.2567066
R_1luF3HsvD6Z6loB,.78014243
R_3lJPH29llmhvqrB,.87589842
R_1ov8LIsnuf3WXuA,1.1185942
R_2cbmml3QuWD3R6S,.47979605
R_2wnLwnB9ioakFC4,3.0639312
R_siZcN3YWfST468p,.67315763
R_qxbYCbQF5u8fUzf,3.0639312
R_1OAVLFSOm6z0gES,1.1221315
R_5ApgJZNUQc3YdTr,1.0326467
R_3EoNE5NB4JhyICg,.53868645
R_11dXrHsQ5SLNR7b,1.2598633
R_bOErBRT1UFdaOIx,.47979605
R_XvLRwOnWKzh8Ojv,.66044039
R_2ZEqJDxuk73rBGg,2.9713471
R_3nvhx5qjowqQgZc,.66044039
R_8dGP1VJhhJBSslH,1.2849567
R_1g7QRcohL4hB0vl,.77083498
R_PXItodAdG28etG1,2.0473883
R_xsXmBQGLkdTmf6x,.53868645
R_1dE1plhtt9in0am,.84909785
R_12Dc0rh6xBLQqyv,.84909785
R_1IQRGV7dSjq8ocx,.47979605
R_3jeU5qOfqp9mTRV,.79516536
R_2Pqdt5V45TIY9L6,2.0074062
R_1GDC6KbmUd9y2Zu,1.1437401
R_3iD4yXquhekwu7b,1.1824869
R_2w0pMRcMVrjH2Mh,2.9947317
R_2S2jiSrr0qmfBI5,.47979605
R_1dlR3R7HvQhnfhw,.67315763
R_C8iLp4BtIDbZS0N,.79516536
R_3nBoMUFizBXGJpD,.89334339
R_3lzPxITKF02GpNU,1.2849567
R_W1z3rmh0Wt9tvTr,.47979605
R_2AQnWDJlCAMtDqH,.47979605
R_eas1AHtiJheeOBz,1.2849567
R_AA3eZ7aOdoTA6UV,.47979605
R_1n7qoSVhdIdunAk,.4505783
R_1kM2J9bN8KTL0vm,.53868645
R_20Z4R7tshpdgzH3,.53868645
R_qLbwRlDOEspkxah,.53868645
R_1pL7MDcFgA1fYBR,3.0639312
R_yyhuEoySODsufYZ,1.0326467
R_2VCLO5x1yOQAFQj,.64809698
R_sMZrkzsJ6u0veF3,.47979605
R_1H5BD8yg5RbcOui,.76448423
R_2axh8ioe3QH4eoJ,1.8274112
R_3sBQDo2BvUhYGS3,.41899809
R_2YMyE6zAQgH5qhF,.78014243
R_2tlOU73W1QtjK0s,1.0029936
R_2afYtSADFD2MCs4,1.1437401
R_3R7y3JjMF3WRnM8,1.0029936
R_ZsjmL8DWyZcRB3H,.71792978
R_1Hc3eiwKywIgh3T,1.0326467
R_5w1aC1M3tfsAnDz,.84909785
R_3dQYIsdKxZOXteR,1.1824869
R_eRQHrz92BiYatLH,1.4426728
R_A58QHy22SZyAucN,1.7879515
R_T0pw1JC8HFaJRUR,.78014243
R_Uo9KmmvpQuE0ikh,.64809698
R_xgvFow4XDn3h0CR,.4890351
R_3Pz5pKB7CH2Ds8d,.47979605
R_RyHvVpz9Wk3YBJD,.47979605
R_2BglNJ5xEnPRmGw,.4890351
R_10DkLgMB8ckT9pX,1.2963722
R_1Dur8AqozsxA3h6,1.1824869
R_2TSigmFmphQHXLQ,1.2598633
R_21uFfwNFK15FP7Y,.75627214
R_1isXZGpDkn4I4BJ,3.0639312
R_3n2jUDZs4NFRIJQ,.64809698
R_8kKnAn3a6uRPZ4d,.4890351
R_Q3UMG12VdU6Hz0t,.82210338
R_23TxH0XVuvdmLIU,.75627214
R_2bJmJVNrLKvBRB4,.77083498
R_2b0JHu468GJAqTC,1.4426728
R_27UNYHFAF2gQIcd,.4505783
R_1P8b9MALD3oL3tk,1.1221315
R_emnzD37yc0qKPqF,.78014243
R_2QuroOrxqQJXFcH,.53868645
R_sA20zLDyqk8zhnP,.75627214
R_R3jQBdcZ79dZAZj,1.0029936
R_OGQa8xNVNUh3vGh,.87589842
R_279IRtiICDPpnSP,.53868645
R_3L7swg1ICE2qcEZ,1.8274112
R_1K1sV1czVYRspM7,1.0029936
R_dpwCXjvdCVknbod,.47979605
R_2bUYgRyEOPUdVRb,.66044039
R_38aljxxznSd3gJj,1.2849567
R_Xpj3lzY7cn5iEil,.87589842
R_2y2yyrDgvte0WB6,.44153464
R_3PHtIuSMUE1wjA2,3.0639312
R_3nvLft0NGHRMiWo,.71792978
R_2rDcv5TUttIwvax,1.0326467
R_Rw59FXNgBOBF7X3,.74150324
R_2ZEzVylzSGDpsac,2.0473883
R_vjiLsoPTo9EPnEt,1.2598633
R_1lxEyrgK3DqAf4e,.78014243
R_1dBry0khjSGNwfG,3.0639312
R_1g6En4kb72hhWwo,1.7879515
R_3ha8ANW1K3dmjfS,.85737449
R_2SHW4VK9eunjr3i,1.7879515
R_PLpYt7wbJECoxmV,.66044039
R_25o5arLKzfJYSAh,1.2849567
R_22KpScGi8O0tlmP,.74213773
R_0keve40draCjVfz,2.9713471
R_3CCKJpypsnnWXEx,.78014243
R_1NDfh18viJePJ18,.89334339
R_vTCilhXEeU8Uacx,.78014243
R_2e57RSKHdWAZ50y,.67315763
R_3nl8zqp9ypjH78w,2.9944079
R_2dzPIeMG2aFCZuB,1.4426728
R_3fuVlFUywI6Pyua,1.2849567
R_6QKqAWbMjsoNYSR,.47979605
R_3fTvbpiwelPIrca,1.0029936
R_2XdghYQP0vFoUL9,.74150324
R_2c1V8hKCghGNhtu,.47979605
R_31jzZePGnJ18eu5,.78014243
R_pLRWAGqLUkXK0tH,.42706639
R_pRGbkzOmzirZWy5,1.1437401
R_DNbPTeTwNeYZkZ3,1.0029936
R_2sRN2zMqEuD6cDt,.87589842
R_1hGsuURccG9Vw4m,.75627214
R_27j4DdxGQ90raGK,.47979605
R_1eOG1FKnK6gjaZJ,.47042638
R_3j68lAH4XqJQ1HO,.78014243
R_33jrvEUVX4IjLUA,.84909785
R_2xLXnlKd2314bVN,.53868645
R_3O6zxFQ9QCvzGpa,1.2598633
R_1MRhPCHfZKdWzZU,.75627214
R_1C2uQEMhiWIyIYI,1.4114956
R_vJFVJGBIRJ6TtMl,.53868645
R_25zNEHcSBUqUxiu,.53868645
R_27NVLv5mQiNoBvO,1.1824869
R_1EbLbtYUxwhwcgG,1.1437401
R_1QgBeKne1gFGavC,.79516536
R_bDjV9u9vnlXHJnP,1.2598633
R_3nSjhYuSHZYKBuV,1.1221315
R_2VKei7UVCC80w67,1.0029936
R_1JLvUQBPm5eO0yW,.68046725
R_2tFN7u0IXQE9bI4,1.0523143
R_DibYQBMcCpbCM3n,.91054606
R_2QJmcqXWTixBe9m,.4505783
R_3EWDWITR17TzpWQ,.51595819
R_2vdkqHpc7L55Pt2,1.7879515
R_2zAVzP657vRlqGD,.61468923
R_OOsSGO9MtVbpjO1,1.86466
R_yJwHUAhXNxlJoY1,.53868645
R_3Oeop0ZepJm8E5c,.4505783
R_1f790h23o2hQLNT,.4505783
R_3PS4swdPusQgxAL,.4505783
R_qzlPxzG2MPXan8B,.75627214
R_111rEcmxPkj05Xr,1.3956149
R_1CdABNipy6Ze9eE,.66044039
R_3KTPRd3i4m4YP25,.84909785
R_210w3WvUhRBDCvH,1.1221315
R_2aspAxxA2hVoAwa,.47979605
R_VX3rCRMOkJqJB9n,.53868645
R_3ixJMkv3el2Cdx8,.47979605
R_2R3yLQ3tQ8MxLO0,.47979605
R_2wLfVBJ6QSjsNl7,.53868645
R_3khXUZMFQ7W7d17,.75627214
R_1Oq1jNhVBN5dkPd,.47979605
R_1cYSWpEfcJNRZpv,.77920514
R_3gSKTDHGhbrJGRt,.53868645
R_4PIJHZ62pwJSfwl,2.1728671
R_yQ1jnZx3mxOkZgZ,.4505783
R_1rDszOPdIX2s7RL,.64809698
R_3JK1SDx5NVAUb8A,2.0074062
R_3O9Cpaf9k5clepH,1.1221315
R_2ONNSZgiIBu2wKp,.60777318
R_1lo4M7ZEFCeOhai,.75627214
R_AO2GDqY8YwHYbyV,.4505783
R_25BN10G3nFiZOkT,1.1437401
R_3EmqNECSBzazf5j,.53868645
R_1gbBb2lgfCar7Ji,.78014243
R_3ivQttqc3Z4l3hb,1.0523143
R_2q9Iq5EyyKNto2w,1.0326467
R_1FKFHaw1wpJ8xMQ,.91054606
R_1DXQ7saG6U6v6V6,.29999974
R_3neCTk7UC54a67F,.77083498
R_XhPjSifax9DucQ9,.78171301
R_XuYvk3UfbyJsBc5,.74150324
R_1jWicP1TgpyPojb,1.1437401
R_2f1Xv9eR0yOGORd,.89334339
R_3HiZZJgCC7A1Pfz,1.1959429
R_cMAyFyRAsp8eSnn,.78014243
R_u8nL8Yo0WEa6Tvz,.74150324
R_UiESKNqBDjnCMDv,1.6636183
R_rrL3l2WT6W3IDy9,2.0302503
R_2yeFV4yTTNV0idh,1.2849567
R_2YFbJnnkUKnAEjP,.47979605
R_3Gg4lNkp03GfwMO,1.0029936
R_22IX0BwQSgwDX37,.91054606
R_2v0NOhZgyMAXoUB,.84909785
R_1mloZKcWCFoWfwY,.85737449
R_3JxyPMnLS8RumEO,.4890351
R_2AXrwNX3rmvbUPv,.75627214
R_3MunhF4J3GjyRSu,.64809698
R_3IqkE1b8dgP5xnj,1.4234111
R_3hyANI4LHuhm6cK,1.3096992
R_XnpHTvqnji2QdA5,1.2571875
R_3dGPjjnKTvtQxDo,.74150324
R_31EnfCJCadfUbqq,1.1437401
R_3MAMKU59kpp7lg9,1.5981221
R_2q3FRmCvUYqdujL,.41899809
R_cOy4cULhtg8q0Nz,.84909785
R_3EWPTf5c7VAvzPD,.47979605
R_2ruAnhW1cSrseRl,.75627214
R_1lmj3LRdJGG68rF,.79516536
R_1Nhbllry08cXCqF,.53868645
R_2SJiW5PPasofumB,.79516536
R_D8MWAGZRJfvIOpH,.66044039
R_1gINb9YfnLJrfMR,.67315763
R_2U8Wbq92t2f1x9x,1.0974615
R_3F51Wj4WUxO1ZgN,.71792978
R_vqJHdaN0YB1NAwV,1.0523143
R_1jCJUTcw1KK21M1,1.2430423
R_T74hsr1oFdUYFiN,.42706639
R_QfvAS3UKn463u5X,.4890351
R_2q4MzF5jw7SrnqB,.64809698
R_2zUZoAqdwZU0y25,1.2598633
R_2YlFJU5BCXCCoNF,.78014243
R_vTaHuxrbruY9rcB,1.4234111
R_OPeOyJPwkp3YFQ5,1.7879515
R_Qay2gGkRd8GXWkF,1.1221315
R_12u0A6J3SK68Qyd,.74150324
R_22m1ULEl68N3Z9c,1.3096992
R_27qZhhcn05Yh41Q,.69596303
R_3hbBdSler9F4WBn,.77083498
R_2bUItiqNWyJu1ut,1.2598633
R_2E5Ej78WVXZnkfb,.60777318
R_xnI7S9UZYqZ96Dv,2.0868132
R_1pzYqXNGnSQ0PHA,2.9951148
R_vAAKvrSVBmBrQ0F,1.4426728
R_1jIBeGFzW4FcKDr,.87589842
R_1eFC6FEuZpwAMwX,1.1221315
R_2riLcAVDIPNwuRk,.77083498
R_32Y47z1ZtUhC5By,.77083498
R_ai2Dy88x4gUNHhL,.53868645
R_3Eszgs1Q0KYMvnt,.77083498
R_2CHRweubnBGbB3G,.41899809
R_2YnsW9lq085avqB,.87589842
R_3FL0d6mUzAdOite,.53868645
R_D68Ospw6c1HB9g5,.89334339
R_80vUwFZL2JlHMCB,1.4426728
R_3dZf2Guwg98tQao,.75627214
R_2hSdssPnUtbArrb,.75627214
R_6nZEEdzTDQoEMMh,.47979605
R_1CdWD127xwzrhn7,1.4528114
R_2VrrzLRTywkKDSX,1.1437401
R_TdxvMUTpfuWwq7T,.77083498
R_URWSEErQFUBNJ73,.67315763
R_SJoLo3JB9GxJ4xX,.84909785
R_1kLasEv87kf04L9,.79516536
R_2Yyms4u8n521sRk,.4890351
R_3f3OkRsVccPyoox,.87589842
R_2CkX9r8Eo8MbNEr,.47979605
R_22QQgmHAmHQqpwE,.84909785
R_1qg0dXNlURC5dtv,.67315763
R_DdysqnomS59C8NP,.87589842
R_231yq2Bee4EYja8,.87589842
R_UnMztz3osOIEzzH,1.0029936
R_3dDIcQmHXqx27NA,.67315763
R_2TAw6KExS0IXRDG,.74150324
R_2DSSN5Gq4dhib22,.87589842
R_2tiquGIFMZ0QRWU,.63384867
R_3EhVpUx1k4iztyb,1.2598633
R_1Id8BIbUHAJLMGD,1.0029936
R_aXFWEWrQxecoRpf,.41899809
R_3JCa6B5x4aGMwfg,.64809698
R_31abqaxvOQcQ0C0,.84909785
R_tEQ9TatXD8k2xqN,1.1437401
R_3PUlfFAKLpmVPwN,1.1221315
R_2QhSlUALIGo8Pas,1.2567066
R_2YGujXVu9zuwSE8,3.0639312
R_33yyVYZEgX0RMJK,1.4426728
R_27PA6CCJdtyMnLZ,1.0523143
R_31aSRtijhymXxtg,.74150324
R_2BhwZk7t292db8f,1.1221315
R_3siYnN5JiFKlYzF,1.4426728
R_3MzcGxbF2Oqj14o,.74150324
R_2P4EEOw8WlmxuZ3,.74150324
R_3feig1kV6mG3dMM,.87589842
R_qJcZLyc792421UJ,1.410956
R_bdQHjqXZ6Ei1dlf,1.0029936
R_2D6svFKaqIgKFu1,.87589842
R_RhuWqpfJ8J3fCtX,.79516536
R_3Ecm5GGDAd18FRu,1.0523143
R_2SCc5GeGHxCBaXe,.75627214
R_78QGaZ23Pxf0mt3,.84909785
R_1Kw2buTWKy1yRPs,.4890351
R_3L7lotOUVK3c0WK,.67315763
R_2afOldLHRdu3mPx,1.2598633
R_6ooCzT1vRAxFMzL,3.0639312
R_3MfyCU3oOE697qu,.82210338
R_BWlQhxUfETWTqqR,1.1221315
R_3OyTLCjIsss33lD,1.2963722
R_2CfZsubsnfSRCPg,.87589842
R_30efcMrZCJbamKs,1.2421882
R_5BfjEehK4c3VHAB,.84909785
R_bDFyACFVn4W5KHn,.77083498
R_3HB6sCzVbmfjZ5s,.47979605
R_2zu8oFt7Yfo6xi4,.53868645
R_1mzt2a41XdkMoAG,.91054606
R_1jctYveBsoNSwZh,.78014243
R_21EBV3aM5okXFuP,.75627214
R_2CsqWJ6ANCDzQne,1.0326467
R_29hlRfxitfIkV4K,.53868645
R_27Vfi4WjOwcFBqF,.4890351
R_3Pc1UnPWLleJyAl,.4890351
R_2Sie8lMVJYN2bQi,.87589842
R_1Qhdf78c3gcGg9K,.84909785
R_3dXh9xQGRpIu1m8,1.1221315
R_27yalW4iql5VzyV,1.1437401
R_1OpqOkn6c0a7bnG,2.0074062
R_31gX8CeZlAieZf4,1.2849567
R_w5ny4qmC4XzmlFf,.67315763
R_1OkuPk0NMKxFuhp,3.0639312
R_UWnkPwgkPsjBCzn,1.1221315
R_2YlE6qbhvbWXUS6,1.4426728
R_2WVDslrYesiqFfB,.79516536
R_PtcJ7kPdvnqGA4V,.87589842
R_1jTwvJkqpzOCVvP,.74150324
R_2P7L0tQ9tyy4lBz,1.2321651
R_1LvWAguRllTF4nQ,.47042638
R_10Cqpb7G8YI7TaW,.87589842
R_1hKiOmPW49DH24m,.74213773
R_xF4f3YhRbS5iO9X,1.7879515
R_RV7YHScqNX2ErCh,1.4426728
R_2Cyb1iNV25MWZUa,.79516536
R_25NLPhYNrPHmWC9,.53868645
R_0O4FULsEGi3VXMZ,.79516536
R_2S7Cn9muKXxc3TO,1.2849567
R_svDvHj36Xo2MszD,.77083498
R_1fZ1zwGW2CyDh49,.92169589
R_3lFUJ962GsJCVTU,.84909785
R_3fUDfUkcNq5ujTg,.87589842
R_XpoZCHX8NSpE1vr,2.0868132
R_2rhZVvWrUjaiDDP,1.6636183
R_1QlQzMHDBRG6EAK,.87589842
R_z6XDb5S96SqSJ6p,1.0326467
R_3Hkb9aqSpR2XKmO,.79516536
R_3KMTOPsFowfqhxY,1.8223808
R_1dmMejkEB79I24a,1.2598633
R_9ugunDv5GyQvsB3,1.0326467
R_1gGh8R8t5MzFZUI,1.1437401
R_2U5bAJoLNF3wjrl,1.3956149
R_3ixOvfnk4QZkuV7,.4890351
R_3MGt4wsrXpp8WUd,.47042638
R_2PmUu5FNH3dpshA,1.2321651
R_271ktD5zkS6f2wX,.87589842
R_2AGVtZWGywGG3lb,.53868645
R_pLwagHtpbQmFRw5,.74150324
R_XMNsPI8c108mmcx,.53868645
R_1M0UDvXTwspRlMW,1.1437401
R_DksATVjzk9OFAzL,1.218721
R_3GqAysiqJibmcEB,.84909785
R_3kuqq15N7HyCSsy,1.1221315
R_9sKMozdgkCYXrod,.84909785
R_sYZgmkjKR90jTt7,.91054606
R_PH8d2fS5DLPvtmh,1.4426728
R_1LvpXjDbwXpb3K2,2.8804324
R_dn8eh2yB4sYZFwR,1.218721
R_3rOtk0KPs16M8Jq,.47979605
R_10Dcw9scYUXdWt1,.47979605
R_3hFnt1x69DkZ4OO,1.7879515
R_2QGlLlklI6VcrAr,.77083498
R_OpaYshRenEQDCtb,2.0302503
R_2YucPwwMJqU42k8,.78014243
R_2Tvr2Y7U1N3Ab8B,1.2430423
R_2466n8Z29BLa9Vu,1.3956149
R_2t9bHFzo94lnoxC,1.2430423
R_2wQZI7ceMxZyPEj,.47979605
R_1mpXG1bfocnmuA5,.91054606
R_1lbH9UxoL7q8RvB,.47979605
R_1dK0BEAAVbj9brc,.53868645
R_1nOZJ93ta0CKJIt,.4890351
R_1doihXSHfIxTZ4a,.89334339
R_2YIWtonHMtFp0Yf,.53868645
R_3RmjfIZCihjjwXX,.67315763
R_RzCpaCQYj3iR56h,.89334339
R_2ZHY3ZXQKhEgtpj,.75627214
R_R95hzPqGGOjlcHf,1.2050077
R_33qKmOXmYfbQFTp,.78014243
R_2TTNiK5V7TwOJrF,1.7161273
R_27TlAeHgZfb6oLG,.89334339
R_22JPy1rD3p5OB90,.67315763
R_ePvNsPhHSSO1xeN,1.0029936
R_2cj5cWkc2jQk0jU,1.1437401
R_3lMqLRsN9hwyfMl,3.0639312
R_ZgyAIHwvSfPgSUV,.46047768
R_3nUgCUIeBDyP7Pr,.46047768
R_1pE7RBLPTGhCbYL,.53868645
R_3qdH1bkXNyp3fmX,.64809698
R_21BXw6dqYWAZFPW,1.0029936
R_1jVdT3knSY6NMOZ,1.2849567
R_1q4guY7133fe40O,.69625419
R_1j6t3CCJolIsG4p,.4890351
R_2ZTT9gDVX3wWGXR,.82210338
R_VUzJnqvmcs4xmmd,.64809698
R_2CK4x45Qrf0nIze,.78014243
R_3JCraRdLbvgJPyL,.74150324
R_29uHDGktlNqRFt6,3.0639312
R_31R7ni0ROGj4qQJ,2.9947317
R_3iqCarCVF8pWjhb,.74150324
R_1OotzeKPu9UHtf0,.91054606
R_1C1I7XrlYfQR4qn,1.2669789
R_2Y5169Njp3YBaC4,.64809698
R_prYjJYlbb2ARF0R,1.2598633
R_27d3SIBzbtRwr3W,.47979605
R_db35BWVwPDhJbQB,.75627214
R_1GId6e0DQAyDNth,2.0706866
R_1F5NNTLQjNsX7gL,.4505783
R_Q9XCGna3bAVQtKF,.77083498
R_2TAjX9RMufmK0SM,.77083498
R_3r2NdSArUBu9B61,.67315763
R_1GK9yLkdyB20JUo,.84909785
R_3EmR49xeXdBhG4X,.38144299
R_2rDfa1H73hORHib,.79516536
R_3Opl6GUb0u7Y9kk,1.1221315
R_29sksDXZ6KD7t5C,.79728281
R_3h9OkQKSdQYmTTV,1.1221315
R_30i5XpBs4m48GKi,.66044039
R_3kGRwdn8QPzQM1O,.47979605
R_3fdFzxPKOXT6Xgs,2.9947317
R_2flFajHoYsVkViA,1.1824869
R_1Cxab06nZxY2tRW,.74213773
R_3EW2bYHTLOVQ1ip,1.2598633
R_4MzTrmmFopVc6MF,1.3529117
R_3M3aaQiuGKCJE5k,1.2598633
R_2xPCMRl01nU1gZ6,2.8032799
R_1gqLgpDy9Mp6D17,.78014243
R_85I5dygLXABEKsx,2.8032799
R_2ZNqFXmBRrU9wWj,1.0725783
R_Dd7hbkKEfhmfGlH,.43679139
R_12yfGC2fWboGghX,1.0029936
R_3PohvL14VakIVGC,.64809698
R_2mEQVEN48poNC8h,.78014243
R_3MurHmbR42n9zUm,.87589842
R_qCqmJOorAz5Tqyl,.74150324
R_2EoxdtmoxnO8asf,1.3096992
R_3suk9WFeibQKcbH,1.1221315
R_87YC91nwwJlvDtn,1.7879515
R_UaII1x88dqtkL29,1.2598633
R_2X4dSkUVilMIWIa,.74150324
R_3xFg2iScJrDYHKN,.64809698
R_1eEOZJ0vwA9ZCrP,.74150324
R_2zZbaXNqivA3zDT,.87589842
R_2VdKHAG4J6FPMkU,2.8804324
R_1P7zf3QIyQqbHvb,.84909785
R_1NepHAlJ1l3bkMl,.66044039
R_xAcjtlY3jE7ET0B,.47979605
R_1rGkf7CPS90Q90l,2.1728671
R_3FUViDga4DyQQY5,.47979605
R_25ynK1QtJeCvzdt,3.0639312
R_bI864Dkcm8kNuMx,2.8241811
R_25Z6uFM4Jbv2U6z,1.1221315
R_2fcI80UQqhmfTvt,1.2050077
R_3meIZoPw7D7wmi1,.47979605
R_25ROWnLe7z75D57,.47979605
R_1QG9mwDMxHxPhVf,.47979605
R_1HeJd63GKzYcTsY,.75627214
R_3lDKIHIDeMIJdJo,.47979605
R_cCOVJjcZe6N0jZf,.51595819
R_SNxGhB4wREhyVCp,.53868645
R_8um3MeUT5wOrXqN,.53868645
R_24C0pf5z03Doajg,.66044039
R_3mgizO2yIgMQXgQ,.53868645
R_2SoVjuadd391LJx,1.3096992
R_1Pe03W8ZrJhaMMA,.89334339
R_2CV8PxJOQ0nD0se,1.4426728
R_1fiPtduNYiMSfxi,.79516536
R_2rO2yT1VJky77EG,.4505783
